TAura
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/bin/AuraDebug.app/Contents/Info.plist /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/openFrameworks-Info.plist
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxXmlSettings.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxXmlSettings/src/ofxXmlSettings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/tinyxml.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxXmlSettings/libs/tinyxml.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/tinyxmlerror.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxCvColorImage.o /Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvColorImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/tinyxmlparser.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxXmlSettings/libs/tinyxmlparser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/main.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/main.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofApp.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/ofApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2d.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2dBaseShape.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dBaseShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2dCircle.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxCvFloatImage.o /Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvFloatImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2dEdge.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dEdge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxCvHaarFinder.o /Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvHaarFinder.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxCvGrayscaleImage.o /Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2dJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2dPolygon.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dPolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2dRect.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dRect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2BroadPhase.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/DeckLinkAPIDispatch.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/libs/DeckLink/src/DeckLinkAPIDispatch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2CollideCircle.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2CollideEdge.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2CollideEdge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2CollidePolygon.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Collision.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/CustomRect.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/CustomRect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Distance.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2DynamicTree.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2TimeOfImpact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2ChainShape.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2ChainShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2CircleShape.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2EdgeShape.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2EdgeShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2PolygonShape.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2BlockAllocator.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Draw.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Draw.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Math.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Settings.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2StackAllocator.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Timer.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Body.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2ContactManager.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Fixture.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Island.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2World.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2WorldCallbacks.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2ChainAndCircleContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2ChainAndPolygonContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2CircleContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Contact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2ContactSolver.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2EdgeAndCircleContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2EdgeAndPolygonContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2PolygonContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2DistanceJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ColorConversion.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/ColorConversion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2FrictionJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2GearJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Joint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2MotorJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MotorJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2MouseJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/CustomCircle.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/CustomCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2PrismaticJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2PulleyJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2RevoluteJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2RopeJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2WeldJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2WheelJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Rope.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Rope/b2Rope.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/vectorField.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/vectorField.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/del_impl.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/triangle/del_impl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxMSAInteractiveObject.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxMSAInteractiveObject/src/ofxMSAInteractiveObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
